__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80246CF4 = .sbss:0x80246CF4; // type:object size:0x4 data:4byte
lbl_80246CF8 = .sbss:0x80246CF8; // type:object size:0x4 data:4byte
lbl_80246CFC = .sbss:0x80246CFC; // type:object size:0x4 data:4byte
lbl_80246D00 = .sbss:0x80246D00; // type:object size:0x4 data:4byte
lbl_80246D04 = .sbss:0x80246D04; // type:object size:0x4 data:4byte
lbl_80246D08 = .sbss:0x80246D08; // type:object size:0x4 data:4byte
lbl_80246D0C = .sbss:0x80246D0C; // type:object size:0x4 data:4byte
lbl_80246D10 = .sbss:0x80246D10; // type:object size:0x4 data:4byte
lbl_80246D14 = .sbss:0x80246D14; // type:object size:0x4 data:4byte
lbl_80246D18 = .sbss:0x80246D18; // type:object size:0x4 data:4byte
lbl_80246D1C = .sbss:0x80246D1C; // type:object size:0x4 data:4byte
lbl_80246D20 = .sbss:0x80246D20; // type:object size:0x8 data:4byte
lbl_80246D28 = .sbss:0x80246D28; // type:object size:0x4 data:4byte
lbl_80246D2C = .sbss:0x80246D2C; // type:object size:0x4 data:4byte
lbl_80246D30 = .sbss:0x80246D30; // type:object size:0x4 data:4byte
lbl_80246D34 = .sbss:0x80246D34; // type:object size:0x4 data:4byte
lbl_80246D38 = .sbss:0x80246D38; // type:object size:0x4 data:4byte
lbl_80246D3C = .sbss:0x80246D3C; // type:object size:0x4 data:4byte
lbl_80246D40 = .sbss:0x80246D40; // type:object size:0x8 data:4byte
lbl_80246D48 = .sbss:0x80246D48; // type:object size:0x4 data:4byte
lbl_80246D4C = .sbss:0x80246D4C; // type:object size:0x4 data:4byte
lbl_80246D50 = .sbss:0x80246D50; // type:object size:0x8 data:4byte
lbl_80246D58 = .sbss:0x80246D58; // type:object size:0x8
lbl_80246D60 = .sbss:0x80246D60; // type:object size:0x8
lbl_80246D68 = .sbss:0x80246D68; // type:object size:0x8
gpHeapBlockLast = .sbss:0x80246D70; // type:object size:0x8 data:4byte
gpHeapBlockFirst = .sbss:0x80246D78; // type:object size:0x8 data:4byte
lbl_80246D80 = .sbss:0x80246D80; // type:object size:0x8 data:4byte
lbl_80246D88 = .sbss:0x80246D88; // type:object size:0x8 data:4byte
lbl_80246D90 = .sbss:0x80246D90; // type:object size:0x8 data:4byte
lbl_80246D98 = .sbss:0x80246D98; // type:object size:0x4 data:4byte
lbl_80246D9C = .sbss:0x80246D9C; // type:object size:0x4 data:4byte
lbl_80246DA0 = .sbss:0x80246DA0; // type:object size:0x1 data:byte
lbl_80246DA4 = .sbss:0x80246DA4; // type:object size:0x4 data:4byte
lbl_80246DA8 = .sbss:0x80246DA8; // type:object size:0x8 data:4byte
lbl_80246DB0 = .sbss:0x80246DB0; // type:object size:0x10 data:4byte
lbl_80246DC0 = .sbss:0x80246DC0; // type:object size:0x4 data:4byte
lbl_80246DC4 = .sbss:0x80246DC4; // type:object size:0x4 data:4byte
lbl_80246DC8 = .sbss:0x80246DC8; // type:object size:0x4 data:4byte
lbl_80246DCC = .sbss:0x80246DCC; // type:object size:0x4 data:4byte
lbl_80246DD0 = .sbss:0x80246DD0; // type:object size:0x4 data:4byte
lbl_80246DD4 = .sbss:0x80246DD4; // type:object size:0x4 data:4byte
lbl_80246DD8 = .sbss:0x80246DD8; // type:object size:0x4 data:4byte
lbl_80246DDC = .sbss:0x80246DDC; // type:object size:0x4 data:4byte
lbl_80246DE0 = .sbss:0x80246DE0; // type:object size:0x4 data:4byte
lbl_80246DE4 = .sbss:0x80246DE4; // type:object size:0x4 data:4byte
lbl_80246DE8 = .sbss:0x80246DE8; // type:object size:0x2 data:2byte
lbl_80246DEA = .sbss:0x80246DEA; // type:object size:0x2 data:2byte
lbl_80246DEC = .sbss:0x80246DEC; // type:object size:0x2 data:2byte
lbl_80246DEE = .sbss:0x80246DEE; // type:object size:0x1 data:byte
lbl_80246DF0 = .sbss:0x80246DF0; // type:object size:0x2 data:2byte
lbl_80246DF2 = .sbss:0x80246DF2; // type:object size:0x2 data:2byte
lbl_80246DF4 = .sbss:0x80246DF4; // type:object size:0x2 data:2byte
lbl_80246DF6 = .sbss:0x80246DF6; // type:object size:0x2 data:2byte
lbl_80246DF8 = .sbss:0x80246DF8; // type:object size:0x4 data:float
lbl_80246DFC = .sbss:0x80246DFC; // type:object size:0x4 data:float
lbl_80246E00 = .sbss:0x80246E00; // type:object size:0x4 data:float
lbl_80246E04 = .sbss:0x80246E04; // type:object size:0x4 data:4byte
lbl_80246E08 = .sbss:0x80246E08; // type:object size:0x4 data:4byte
lbl_80246E0C = .sbss:0x80246E0C; // type:object size:0x4 data:4byte
lbl_80246E10 = .sbss:0x80246E10; // type:object size:0x4 data:4byte
lbl_80246E14 = .sbss:0x80246E14; // type:object size:0x4 data:float
lbl_80246E18 = .sbss:0x80246E18; // type:object size:0x4 data:float
lbl_80246E1C = .sbss:0x80246E1C; // type:object size:0x1 data:byte
lbl_80246E1D = .sbss:0x80246E1D; // type:object size:0x1 data:byte
lbl_80246E1E = .sbss:0x80246E1E; // type:object size:0x1 data:byte
lbl_80246E1F = .sbss:0x80246E1F; // type:object size:0x1 data:byte
lbl_80246E20 = .sbss:0x80246E20; // type:object size:0x1 data:byte
lbl_80246E21 = .sbss:0x80246E21; // type:object size:0x1 data:byte
lbl_80246E24 = .sbss:0x80246E24; // type:object size:0x4 data:4byte
lbl_80246E28 = .sbss:0x80246E28; // type:object size:0x1 data:byte
lbl_80246E29 = .sbss:0x80246E29; // type:object size:0x1 data:byte
lbl_80246E2A = .sbss:0x80246E2A; // type:object size:0x1 data:byte
lbl_80246E2B = .sbss:0x80246E2B; // type:object size:0x1 data:byte
lbl_80246E2C = .sbss:0x80246E2C; // type:object size:0x1 data:byte
lbl_80246E2D = .sbss:0x80246E2D; // type:object size:0x1 data:byte
lbl_80246E2E = .sbss:0x80246E2E; // type:object size:0x1 data:byte
lbl_80246E2F = .sbss:0x80246E2F; // type:object size:0x1 data:byte
lbl_80246E30 = .sbss:0x80246E30; // type:object size:0x1 data:byte
lbl_80246E34 = .sbss:0x80246E34; // type:object size:0x4 data:4byte
lbl_80246E38 = .sbss:0x80246E38; // type:object size:0x1 data:byte
lbl_80246E39 = .sbss:0x80246E39; // type:object size:0x1 data:byte
lbl_80246E3C = .sbss:0x80246E3C; // type:object size:0x4 data:4byte
lbl_80246E40 = .sbss:0x80246E40; // type:object size:0x1 data:byte
lbl_80246E41 = .sbss:0x80246E41; // type:object size:0x1 data:byte
lbl_80246E42 = .sbss:0x80246E42; // type:object size:0x6 data:byte
lbl_80246E48 = .sbss:0x80246E48; // type:object size:0x4 data:4byte
lbl_80246E4C = .sbss:0x80246E4C; // type:object size:0x4 data:4byte
lbl_80246E50 = .sbss:0x80246E50; // type:object size:0x4 data:4byte
lbl_80246E54 = .sbss:0x80246E54; // type:object size:0x4 data:4byte
lbl_80246E58 = .sbss:0x80246E58; // type:object size:0x1 data:byte
lbl_80246E5C = .sbss:0x80246E5C; // type:object size:0x4 data:4byte
lbl_80246E60 = .sbss:0x80246E60; // type:object size:0x4 data:4byte
lbl_80246E64 = .sbss:0x80246E64; // type:object size:0x4 data:4byte
lbl_80246E68 = .sbss:0x80246E68; // type:object size:0x8 data:byte
lbl_80246E70 = .sbss:0x80246E70; // type:object size:0x4 data:4byte
lbl_80246E74 = .sbss:0x80246E74; // type:object size:0x1 data:byte
lbl_80246E75 = .sbss:0x80246E75; // type:object size:0x1 data:byte
lbl_80246E76 = .sbss:0x80246E76; // type:object size:0x1 data:byte
lbl_80246E77 = .sbss:0x80246E77; // type:object size:0x1 data:byte
lbl_80246E78 = .sbss:0x80246E78; // type:object size:0x1 data:byte
lbl_80246E79 = .sbss:0x80246E79; // type:object size:0x1 data:byte
lbl_80246E7C = .sbss:0x80246E7C; // type:object size:0x4 data:4byte
lbl_80246E80 = .sbss:0x80246E80; // type:object size:0x4 data:4byte
lbl_80246E84 = .sbss:0x80246E84; // type:object size:0x4 data:4byte
lbl_80246E88 = .sbss:0x80246E88; // type:object size:0x4 data:4byte
lbl_80246E8C = .sbss:0x80246E8C; // type:object size:0x1 data:byte
lbl_80246E90 = .sbss:0x80246E90; // type:object size:0x4 data:4byte
lbl_80246E94 = .sbss:0x80246E94; // type:object size:0x1 data:byte
lbl_80246E98 = .sbss:0x80246E98; // type:object size:0x4 data:4byte
lbl_80246E9C = .sbss:0x80246E9C; // type:object size:0x4 data:4byte
lbl_80246EA0 = .sbss:0x80246EA0; // type:object size:0x4 data:4byte
lbl_80246EA4 = .sbss:0x80246EA4; // type:object size:0x4 data:4byte
lbl_80246EA8 = .sbss:0x80246EA8; // type:object size:0x1 data:byte
lbl_80246EA9 = .sbss:0x80246EA9; // type:object size:0x1 data:byte
lbl_80246EAA = .sbss:0x80246EAA; // type:object size:0x1 data:byte
lbl_80246EAC = .sbss:0x80246EAC; // type:object size:0x4 data:4byte
lbl_80246EB0 = .sbss:0x80246EB0; // type:object size:0x4 data:4byte
lbl_80246EB4 = .sbss:0x80246EB4; // type:object size:0x4 data:4byte
lbl_80246EB8 = .sbss:0x80246EB8; // type:object size:0x4 data:4byte
lbl_80246EBC = .sbss:0x80246EBC; // type:object size:0x4 data:4byte
lbl_80246EC0 = .sbss:0x80246EC0; // type:object size:0x4 data:4byte
lbl_80246EC4 = .sbss:0x80246EC4; // type:object size:0x4 data:4byte
lbl_80246EC8 = .sbss:0x80246EC8; // type:object size:0x4 data:4byte
lbl_80246ECC = .sbss:0x80246ECC; // type:object size:0x4 data:4byte
lbl_80246ED0 = .sbss:0x80246ED0; // type:object size:0x8 data:4byte
lbl_80246ED8 = .sbss:0x80246ED8; // type:object size:0x8
lbl_80246EE0 = .sbss:0x80246EE0; // type:object size:0x1 data:byte
lbl_80246EE4 = .sbss:0x80246EE4; // type:object size:0x4 data:4byte
lbl_80246EE8 = .sbss:0x80246EE8; // type:object size:0x4 data:4byte
lbl_80246EEC = .sbss:0x80246EEC; // type:object size:0x4 data:4byte
lbl_80246EF0 = .sbss:0x80246EF0; // type:object size:0x8 data:4byte
lbl_80246EF8 = .sbss:0x80246EF8; // type:object size:0x4 data:4byte
lbl_80246EFC = .sbss:0x80246EFC; // type:object size:0x4
lbl_80246F00 = .sbss:0x80246F00; // type:object size:0x4
lbl_80246F04 = .sbss:0x80246F04; // type:object size:0x4
lbl_80246F08 = .sbss:0x80246F08; // type:object size:0x4 data:4byte
lbl_80246F0C = .sbss:0x80246F0C; // type:object size:0x4 data:4byte
lbl_80246F10 = .sbss:0x80246F10; // type:object size:0x4
lbl_80246F14 = .sbss:0x80246F14; // type:object size:0x4 data:4byte
lbl_80246F18 = .sbss:0x80246F18; // type:object size:0x4
lbl_80246F1C = .sbss:0x80246F1C; // type:object size:0x4
lbl_80246F20 = .sbss:0x80246F20; // type:object size:0x4 data:4byte
lbl_80246F24 = .sbss:0x80246F24; // type:object size:0x4 data:4byte
lbl_80246F28 = .sbss:0x80246F28; // type:object size:0x4
lbl_80246F2C = .sbss:0x80246F2C; // type:object size:0x4 data:4byte
lbl_80246F30 = .sbss:0x80246F30; // type:object size:0x4 data:4byte
lbl_80246F34 = .sbss:0x80246F34; // type:object size:0x4
lbl_80246F38 = .sbss:0x80246F38; // type:object size:0x4 data:4byte
lbl_80246F3C = .sbss:0x80246F3C; // type:object size:0x4 data:4byte
lbl_80246F40 = .sbss:0x80246F40; // type:object size:0x4 data:4byte
lbl_80246F44 = .sbss:0x80246F44; // type:object size:0x4
lbl_80246F48 = .sbss:0x80246F48; // type:object size:0x4
lbl_80246F4C = .sbss:0x80246F4C; // type:object size:0x4 data:4byte
lbl_80246F50 = .sbss:0x80246F50; // type:object size:0x4 data:4byte
lbl_80246F54 = .sbss:0x80246F54; // type:object size:0x4
lbl_80246F58 = .sbss:0x80246F58; // type:object size:0x4 data:4byte
lbl_80246F5C = .sbss:0x80246F5C; // type:object size:0x4
lbl_80246F60 = .sbss:0x80246F60; // type:object size:0x4
lbl_80246F64 = .sbss:0x80246F64; // type:object size:0x4
lbl_80246F68 = .sbss:0x80246F68; // type:object size:0x4
lbl_80246F6C = .sbss:0x80246F6C; // type:object size:0x4 data:4byte
lbl_80246F70 = .sbss:0x80246F70; // type:object size:0x4
lbl_80246F74 = .sbss:0x80246F74; // type:object size:0x4 data:4byte
lbl_80246F78 = .sbss:0x80246F78; // type:object size:0x4 data:4byte
lbl_80246F7C = .sbss:0x80246F7C; // type:object size:0x4
lbl_80246F80 = .sbss:0x80246F80; // type:object size:0x4
lbl_80246F84 = .sbss:0x80246F84; // type:object size:0x4
lbl_80246F88 = .sbss:0x80246F88; // type:object size:0x4
lbl_80246F8C = .sbss:0x80246F8C; // type:object size:0x4
lbl_80246F90 = .sbss:0x80246F90; // type:object size:0x4
lbl_80246F94 = .sbss:0x80246F94; // type:object size:0x4 data:4byte
lbl_80246F98 = .sbss:0x80246F98; // type:object size:0x4
lbl_80246F9C = .sbss:0x80246F9C; // type:object size:0x4
lbl_80246FA0 = .sbss:0x80246FA0; // type:object size:0x4
lbl_80246FA4 = .sbss:0x80246FA4; // type:object size:0x4
lbl_80246FA8 = .sbss:0x80246FA8; // type:object size:0x4
lbl_80246FAC = .sbss:0x80246FAC; // type:object size:0x4
lbl_80246FB0 = .sbss:0x80246FB0; // type:object size:0x4
lbl_80246FB4 = .sbss:0x80246FB4; // type:object size:0x4
lbl_80246FB8 = .sbss:0x80246FB8; // type:object size:0x4
lbl_80246FBC = .sbss:0x80246FBC; // type:object size:0x4
lbl_80246FC0 = .sbss:0x80246FC0; // type:object size:0x4 data:4byte
lbl_80246FC4 = .sbss:0x80246FC4; // type:object size:0x4
lbl_80246FC8 = .sbss:0x80246FC8; // type:object size:0x4 data:4byte
lbl_80246FCC = .sbss:0x80246FCC; // type:object size:0x4
lbl_80246FD0 = .sbss:0x80246FD0; // type:object size:0x4
lbl_80246FD4 = .sbss:0x80246FD4; // type:object size:0x4
lbl_80246FD8 = .sbss:0x80246FD8; // type:object size:0x4
lbl_80246FDC = .sbss:0x80246FDC; // type:object size:0x4
lbl_80246FE0 = .sbss:0x80246FE0; // type:object size:0x4
lbl_80246FE4 = .sbss:0x80246FE4; // type:object size:0x4
lbl_80246FE8 = .sbss:0x80246FE8; // type:object size:0x4
lbl_80246FEC = .sbss:0x80246FEC; // type:object size:0x4
lbl_80246FF0 = .sbss:0x80246FF0; // type:object size:0x4
lbl_80246FF4 = .sbss:0x80246FF4; // type:object size:0x4
lbl_80246FF8 = .sbss:0x80246FF8; // type:object size:0x4
lbl_80246FFC = .sbss:0x80246FFC; // type:object size:0x4
lbl_80247000 = .sbss:0x80247000; // type:object size:0x4
lbl_80247004 = .sbss:0x80247004; // type:object size:0x4
lbl_80247008 = .sbss:0x80247008; // type:object size:0x4
lbl_8024700C = .sbss:0x8024700C; // type:object size:0x4
lbl_80247010 = .sbss:0x80247010; // type:object size:0x4
lbl_80247014 = .sbss:0x80247014; // type:object size:0x4
lbl_80247018 = .sbss:0x80247018; // type:object size:0x4
lbl_8024701C = .sbss:0x8024701C; // type:object size:0x4
lbl_80247020 = .sbss:0x80247020; // type:object size:0x4
lbl_80247024 = .sbss:0x80247024; // type:object size:0x4
lbl_80247028 = .sbss:0x80247028; // type:object size:0x4
lbl_8024702C = .sbss:0x8024702C; // type:object size:0x4
lbl_80247030 = .sbss:0x80247030; // type:object size:0x4 data:4byte
lbl_80247034 = .sbss:0x80247034; // type:object size:0x4 data:4byte
lbl_80247038 = .sbss:0x80247038; // type:object size:0x4 data:4byte
lbl_8024703C = .sbss:0x8024703C; // type:object size:0x4
lbl_80247040 = .sbss:0x80247040; // type:object size:0x4
lbl_80247044 = .sbss:0x80247044; // type:object size:0x4
lbl_80247048 = .sbss:0x80247048; // type:object size:0x4
lbl_8024704C = .sbss:0x8024704C; // type:object size:0x4
lbl_80247050 = .sbss:0x80247050; // type:object size:0x4
lbl_80247054 = .sbss:0x80247054; // type:object size:0x4
lbl_80247058 = .sbss:0x80247058; // type:object size:0x4
lbl_8024705C = .sbss:0x8024705C; // type:object size:0x4
lbl_80247060 = .sbss:0x80247060; // type:object size:0x4
lbl_80247064 = .sbss:0x80247064; // type:object size:0x4
lbl_80247068 = .sbss:0x80247068; // type:object size:0x4
lbl_8024706C = .sbss:0x8024706C; // type:object size:0x4
lbl_80247070 = .sbss:0x80247070; // type:object size:0x4
lbl_80247074 = .sbss:0x80247074; // type:object size:0x4
lbl_80247078 = .sbss:0x80247078; // type:object size:0x4
lbl_8024707C = .sbss:0x8024707C; // type:object size:0x4
lbl_80247080 = .sbss:0x80247080; // type:object size:0x4
lbl_80247084 = .sbss:0x80247084; // type:object size:0x4
lbl_80247088 = .sbss:0x80247088; // type:object size:0x4
lbl_8024708C = .sbss:0x8024708C; // type:object size:0x4
lbl_80247090 = .sbss:0x80247090; // type:object size:0x4
lbl_80247094 = .sbss:0x80247094; // type:object size:0x4
lbl_80247098 = .sbss:0x80247098; // type:object size:0x4
lbl_8024709C = .sbss:0x8024709C; // type:object size:0x4 data:4byte
lbl_802470A0 = .sbss:0x802470A0; // type:object size:0x4
lbl_802470A4 = .sbss:0x802470A4; // type:object size:0x4 data:4byte
lbl_802470A8 = .sbss:0x802470A8; // type:object size:0x4 data:4byte
lbl_802470AC = .sbss:0x802470AC; // type:object size:0x4 data:4byte
lbl_802470B0 = .sbss:0x802470B0; // type:object size:0x4 data:4byte
lbl_802470B4 = .sbss:0x802470B4; // type:object size:0x4 data:4byte
lbl_802470B8 = .sbss:0x802470B8; // type:object size:0x1 data:byte
lbl_802470BC = .sbss:0x802470BC; // type:object size:0x4 data:4byte
lbl_802470C0 = .sbss:0x802470C0; // type:object size:0x4 data:4byte
lbl_802470C4 = .sbss:0x802470C4; // type:object size:0x4 data:4byte
__OSInIPL = .sbss:0x802470C8; // type:object size:0x4 scope:global data:4byte
__OSInNandBoot = .sbss:0x802470CC; // type:object size:0x4 scope:global data:4byte
__OSIsGcam = .sbss:0x802470D0; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x802470D4; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x802470D8; // type:object size:0x4 scope:local data:4byte
ZeroPS = .sbss:0x802470E0; // type:object size:0x8 scope:local
ZeroF = .sbss:0x802470E8; // type:object size:0x8 scope:local data:double
lbl_802470F0 = .sbss:0x802470F0; // type:object size:0x8 data:byte
BI2DebugFlagHolder = .sbss:0x802470F8; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x802470FC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80247100; // type:object size:0x4 scope:local data:4byte
__OSStartTime = .sbss:0x80247108; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x80247110; // type:object size:0x8 scope:local data:4byte
lbl_80247118 = .sbss:0x80247118; // type:object size:0x4 data:4byte
lbl_8024711C = .sbss:0x8024711C; // type:object size:0x4 data:4byte
lbl_80247120 = .sbss:0x80247120; // type:object size:0x4 data:4byte
lbl_80247124 = .sbss:0x80247124; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x80247128; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaHi = .sbss:0x8024712C; // type:object size:0x4 scope:local data:4byte
lbl_80247130 = .sbss:0x80247130; // type:object size:0x4 data:4byte
lbl_80247134 = .sbss:0x80247134; // type:object size:0x4 data:4byte
__OSInReboot = .sbss:0x80247138; // type:object size:0x4 scope:global data:4byte
lbl_8024713C = .sbss:0x8024713C; // type:object size:0x4 data:4byte
lbl_80247140 = .sbss:0x80247140; // type:object size:0x4 data:4byte
lbl_80247144 = .sbss:0x80247144; // type:object size:0x4 data:4byte
lbl_80247148 = .sbss:0x80247148; // type:object size:0x4 data:4byte
lbl_8024714C = .sbss:0x8024714C; // type:object size:0x4 data:4byte
lbl_80247150 = .sbss:0x80247150; // type:object size:0x4 data:4byte
lbl_80247154 = .sbss:0x80247154; // type:object size:0x4 data:4byte
lbl_80247158 = .sbss:0x80247158; // type:object size:0x4 data:4byte
lbl_8024715C = .sbss:0x8024715C; // type:object size:0x4 data:4byte
__OSLastInterruptSrr0 = .sbss:0x80247160; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x80247164; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x80247168; // type:object size:0x8 scope:global data:4byte
InterruptHandlerTable = .sbss:0x80247170; // type:object size:0x4 scope:local data:4byte
lbl_80247178 = .sbss:0x80247178; // type:object size:0x4 data:4byte
lbl_8024717C = .sbss:0x8024717C; // type:object size:0x4 data:4byte
lbl_80247180 = .sbss:0x80247180; // type:object size:0x8 data:4byte
ShutdownFunctionQueue = .sbss:0x80247188; // type:object size:0x8 scope:local data:4byte
Reschedule = .sbss:0x80247190; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x80247194; // type:object size:0x4 scope:local data:4byte
RunQueueBits = .sbss:0x80247198; // type:object size:0x4 scope:local data:4byte
IpcBufferHi = .sbss:0x802471A0; // type:object size:0x4 scope:local data:4byte
ResetDown = .sbss:0x802471A8; // type:object size:0x4 scope:local data:4byte
StmReady = .sbss:0x802471AC; // type:object size:0x4 scope:local data:4byte
StmImDesc = .sbss:0x802471B0; // type:object size:0x4 scope:local data:4byte
StmEhDesc = .sbss:0x802471B4; // type:object size:0x4 scope:local data:4byte
StmEhRegistered = .sbss:0x802471B8; // type:object size:0x4 scope:local data:4byte
StmVdInUse = .sbss:0x802471BC; // type:object size:0x4 scope:local data:4byte
PowerCallback = .sbss:0x802471C0; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x802471C4; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x802471C8; // type:object size:0x1 scope:local data:byte
PlayRecordGet = .sbss:0x802471D0; // type:object size:0x4 scope:local data:4byte
PlayRecordError = .sbss:0x802471D4; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminate = .sbss:0x802471D8; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminated = .sbss:0x802471DC; // type:object size:0x4 scope:local data:4byte
PlayRecordRetry = .sbss:0x802471E0; // type:object size:0x4 scope:local data:4byte
PlayRecordLastError = .sbss:0x802471E4; // type:object size:0x4 scope:local data:4byte
lbl_802471E8 = .sbss:0x802471E8; // type:object size:0x4 data:4byte
lbl_802471EC = .sbss:0x802471EC; // type:object size:0x4 data:4byte
lbl_802471F0 = .sbss:0x802471F0; // type:object size:0x4 data:4byte
lbl_802471F4 = .sbss:0x802471F4; // type:object size:0x4 data:4byte
lbl_802471F8 = .sbss:0x802471F8; // type:object size:0x4 data:4byte
lbl_802471FC = .sbss:0x802471FC; // type:object size:0x4 data:4byte
lbl_80247200 = .sbss:0x80247200; // type:object size:0x4 data:4byte
lbl_80247204 = .sbss:0x80247204; // type:object size:0x4 data:4byte
IDSerialPort1 = .sbss:0x80247208; // type:object size:0x4 scope:local data:4byte
lbl_80247210 = .sbss:0x80247210; // type:object size:0x4 data:4byte
lbl_80247214 = .sbss:0x80247214; // type:object size:0x4 data:4byte
lbl_80247218 = .sbss:0x80247218; // type:object size:0x4 data:4byte
lbl_8024721C = .sbss:0x8024721C; // type:object size:0x4 data:4byte
lbl_80247220 = .sbss:0x80247220; // type:object size:0x4
Initialized$694 = .sbss:0x80247224; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$877 = .sbss:0x80247228; // type:object size:0x4 scope:local
lbl_8024722C = .sbss:0x8024722C; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x80247230; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x80247238; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x8024723C; // type:object size:0x4 scope:global data:4byte
lbl_80247240 = .sbss:0x80247240; // type:object size:0x4 data:4byte
lbl_80247244 = .sbss:0x80247244; // type:object size:0x4 data:4byte
lbl_80247248 = .sbss:0x80247248; // type:object size:0x4 data:4byte
lbl_8024724C = .sbss:0x8024724C; // type:object size:0x4 data:4byte
lbl_80247250 = .sbss:0x80247250; // type:object size:0x4 data:4byte
lbl_80247254 = .sbss:0x80247254; // type:object size:0x4 data:4byte
lbl_80247258 = .sbss:0x80247258; // type:object size:0x4 data:4byte
lbl_8024725C = .sbss:0x8024725C; // type:object size:0x4 data:4byte
lbl_80247260 = .sbss:0x80247260; // type:object size:0x4 data:4byte
lbl_80247264 = .sbss:0x80247264; // type:object size:0x4 data:4byte
lbl_80247268 = .sbss:0x80247268; // type:object size:0x4 data:4byte
lbl_8024726C = .sbss:0x8024726C; // type:object size:0x2 data:2byte
lbl_8024726E = .sbss:0x8024726E; // type:object size:0x2 data:2byte
lbl_80247270 = .sbss:0x80247270; // type:object size:0x8 data:4byte
lbl_80247278 = .sbss:0x80247278; // type:object size:0x4 data:4byte
lbl_8024727C = .sbss:0x8024727C; // type:object size:0x4 data:4byte
lbl_80247280 = .sbss:0x80247280; // type:object size:0x8 data:4byte
lbl_80247288 = .sbss:0x80247288; // type:object size:0x4 data:4byte
lbl_8024728C = .sbss:0x8024728C; // type:object size:0x4 data:4byte
lbl_80247290 = .sbss:0x80247290; // type:object size:0x4 data:4byte
lbl_80247294 = .sbss:0x80247294; // type:object size:0x4 data:4byte
lbl_80247298 = .sbss:0x80247298; // type:object size:0x4 data:4byte
lbl_8024729C = .sbss:0x8024729C; // type:object size:0x4 data:4byte
lbl_802472A0 = .sbss:0x802472A0; // type:object size:0x4 data:4byte
lbl_802472A4 = .sbss:0x802472A4; // type:object size:0x4 data:4byte
lbl_802472A8 = .sbss:0x802472A8; // type:object size:0x4 data:4byte
lbl_802472AC = .sbss:0x802472AC; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x802472B0; // type:object size:0x4 scope:local data:4byte
lbl_802472B4 = .sbss:0x802472B4; // type:object size:0x4 data:4byte
lbl_802472B8 = .sbss:0x802472B8; // type:object size:0x4 data:4byte
lbl_802472BC = .sbss:0x802472BC; // type:object size:0x4 data:4byte
lbl_802472C0 = .sbss:0x802472C0; // type:object size:0x8 data:4byte
lbl_802472C8 = .sbss:0x802472C8; // type:object size:0x8
lbl_802472D0 = .sbss:0x802472D0; // type:object size:0x4 data:4byte
lbl_802472D4 = .sbss:0x802472D4; // type:object size:0x4 data:4byte
lbl_802472D8 = .sbss:0x802472D8; // type:object size:0x4 data:4byte
lbl_802472DC = .sbss:0x802472DC; // type:object size:0x4 data:4byte
lbl_802472E0 = .sbss:0x802472E0; // type:object size:0x4 data:4byte
lbl_802472E4 = .sbss:0x802472E4; // type:object size:0x4 data:4byte
lbl_802472E8 = .sbss:0x802472E8; // type:object size:0x4 data:4byte
lbl_802472EC = .sbss:0x802472EC; // type:object size:0x4 data:4byte
lbl_802472F0 = .sbss:0x802472F0; // type:object size:0x8 data:4byte
lbl_802472F8 = .sbss:0x802472F8; // type:object size:0x4 data:4byte
lbl_802472FC = .sbss:0x802472FC; // type:object size:0x4 data:4byte
lbl_80247300 = .sbss:0x80247300; // type:object size:0x4 data:4byte
lbl_80247304 = .sbss:0x80247304; // type:object size:0x4 data:4byte
lbl_80247308 = .sbss:0x80247308; // type:object size:0x8 data:4byte
__piReg = .sbss:0x80247310; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x80247314; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80247318; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8024731C; // type:object size:0x4 scope:global data:4byte
lbl_80247320 = .sbss:0x80247320; // type:object size:0x8 data:4byte
lbl_80247328 = .sbss:0x80247328; // type:object size:0x4 data:4byte
lbl_8024732C = .sbss:0x8024732C; // type:object size:0x4 data:4byte
